"Please wait...","Por favor espera..."
Close,Cerrar
Save,Salvar
Cancel,Cancelar
Apply,Aplicar
Reset,Reiniciar
"Edit selected object","Editar objeto seleccionado"
"This is a required field.","Este es un campo obligatorio."
Text:,Texto:
Font:,Fuente:
"Add text","Añadir texto"
Color:,Color:
Outline,contorno
Shadow,Sombra
"Alpha of Shadow (from 0 to 126)","Alfa de la sombra (de 0 a 126)"
"Offset X of Shadow","Offset X de Shadow"
"Offset Y of Shadow","Offset Y de Shadow"
"Pick outline color","Elige el color del contorno"
"Pick outline shadow","Elegir sombra de contorno"
"Choose outline width","Elegir ancho de contorno"
"Add image","Añadir imagen"
"Add mask","Añadir máscara"
"Remove mask","Quitar máscara"
"Upload Image","Cargar imagen"
"Add Clip Art","Añadir clip art"
"Add Mask","Añadir máscara"
"Add Text","Añadir texto"
"Place behind product image","Coloque detrás de la imagen del producto"
"Save Graphics","Guardar gráficos"
"Please upload the graphics and/or add the text first. This block will show links to images that were uploaded to the server.","Por favor, cargue los gráficos y / o agregue el texto primero. Este bloque mostrará los enlaces a las imágenes que se cargaron en el servidor."
"Save as SVG","Guardar como SVG"
"Save as PNG","Guardar como PNG"
"Save as PDF","Guardar como PDF"
"Graphics Scale:","Escala de gráficos:"
"Choose graphics layers to save:","Elija capas de gráficos para guardar:"
"Graphics placed above product image","Gráficos colocados sobre la imagen del producto."
"Graphics placed behind product image","Gráficos colocados detrás de la imagen del producto."
"Product image","Imagen del producto"
"Custom shape mask","Máscara de forma personalizada"
"Please select at least one layer","Por favor seleccione al menos una capa"
"Once you select your image, click Add Image to add it to the product.<br />Next move around or resize the image to suit your desired end state.<br />If you would like to add multiple images or text, you can select another image or text and click add to image.","Una vez que seleccione su imagen, haga clic en Agregar imagen para agregarla al producto. <br /> A continuación, mueva o cambie el tamaño de la imagen para adaptarla al estado final deseado. <br /> Si desea agregar varias imágenes o texto, Puede seleccionar otra imagen o texto y hacer clic en agregar a la imagen."
"Save custom image preview to your hard drive (optional)","Guarda la vista previa de la imagen personalizada en tu disco duro (opcional)"
"Click on the image above to edit","Haz click en la imagen de arriba para editar."
"Click to start editing","Haga clic para iniciar la edición."
"Click to view full version","Haga clic para ver la versión completa"
"Are you sure? Any unsaved changes will be lost!","¿Estás seguro? ¡Cualquier cambio no guardado se perderá!"
"More Views","Más vistas"
Agree,De acuerdo
Disagree,Discrepar
color:,color:
text:,texto:
"Text image:","Imagen de texto:"
"Uploaded image:","Imagen cargada:"
"Open original size images in a new window","Abrir imágenes de tamaño original en una nueva ventana."
"To save as PNG please allow popup in the browser settings.","Para guardar como PNG, por favor permita la ventana emergente en la configuración del navegador."
"Shared images view page","Imágenes compartidas ver página"
"This customized image was created for the following product","Esta imagen personalizada fue creada para el siguiente producto."
"Sorry, but your browser does NOT support HTML5 elements and this feature is not working or may work incorrectly.","Lo sentimos, pero su navegador NO admite elementos HTML5 y esta función no funciona o puede funcionar incorrectamente."
"Please, try using different browser.","Por favor, intente utilizar un navegador diferente."
"Please, try using different browser (Opera Mini for example) or update your Android to a newer version.","Por favor, intente usar un navegador diferente (por ejemplo, Opera Mini) o actualice su Android a una versión más nueva."
"Click on the thumbnail to choose the product image for editing.","Haga clic en la miniatura para elegir la imagen del producto para editar."
"Click to share your customized image","Haga clic para compartir su imagen personalizada."
"You image exceeds maximum allowed size","Tu imagen excede el tamaño máximo permitido."
"Email to a Friend","Enviar un correo electronico a un amigo"
"Add Color","Agregar color"
"Print Preview files can't be edited","Los archivos de vista previa de impresión no se pueden editar"
Price,Precio
"Price Type","Tipo de precio"
SKU,SKU
"Image Template","Plantilla de imagen"
"Note: Real image size is displayed at front end for the customer","Nota: El tamaño de la imagen real se muestra en la parte delantera para el cliente"
"Select Image Template","Seleccionar plantilla de imagen"
"Enable Customer Image","Habilitar imagen de cliente"
"Enable Clip Art","Habilitar Clip Art"
"Clip Art Categories","Clip Art Categorías"
"Enable Colorpicker","Habilitar colorpicker"
"Allow Predefined Colors Only","Permitir solo colores predefinidos"
"Predefined Colors Set","Conjunto de colores predefinidos"
"Enable Text","Habilitar texto"
"Max Text Length","Longitud máxima del texto"
"Allow Distortion of Objects","Permitir la distorsión de objetos"
"Place text behind template by default","Colocar texto detrás de la plantilla por defecto"
"Place image behind template by default","Colocar la imagen detrás de la plantilla por defecto"
"Place clip art behind template by default","Colocar imágenes prediseñadas detrás de la plantilla por defecto"
"Enable Save Graphics tab","Habilitar la pestaña Guardar gráficos"
"Enable Mask","Habilitar máscara"
"Categories of Masks","Categorías de máscaras"
"Apply Mask","Aplicar mascarilla"
"Edit Printable Area","Editar área de impresión"
"Please select Image Template.","Por favor, seleccione Plantilla de imagen."
"You have exceed limit of product for your license.","Usted ha excedido el límite de producto para su licencia."
Edit,Editar
"Text color:","Color de texto:"
close,cerrar
apply,aplicar
"Easy Tips","Consejos fáciles"
"The preview image was not found, please get back to the shopping cart and check all the required product options","No se encontró la imagen de vista previa, vuelva al carrito de compras y verifique todas las opciones de productos requeridas"
"Requires ImageMagick to be installed at your host and allowed php exec command;  check http://www.imagemagick.org/script/formats.php for possible format conversions","Requiere que ImageMagick se instale en su host y permita el comando php exec; visite http://www.imagemagick.org/script/formats.php para posibles conversiones de formato"
"Use config","Usar config"
Yes,Sí
No,No
Dark,Oscura
