"%s cannot be added to the quotation in the requested quantity.","%s ei voi lisätä tarjouspyyntöön pyydetyllä määrällä"
"%s cannot be quotated for the requested quantity.","%s Ei voi tehdä tarjouspyyntöä pyydetyllä kappale määrällä"
"%s days","%s päivää"
"%s is available for quotation in increments of %s only.","%s on mahdollista tehdä vain %s tarjouspyyntöä."
"(<a href='%s'>%s unanswered request</a> in total).","(<a href='%s'>%s vastaamaton pyyntö</a> yhteensä)."
"(<a href='%s'>%s unanswered requests</a> in total).","(<a href='%s'>%s vastaamatonta pyyntöä</a> yhteensä)."
"(excl. TAX)","Ei sis. Veroja"
"*If you already ordered a license, you should receive your serial shortly","*Jos olet tilannut jo lisenssin, sinun pitäisi saada se pian"
"-- Quote Status --","-- Tarjouspyynnön tila --"
"-- Remove Coupon --","-- Poista kuponki --"
"-- Select Coupon --","-- Valitse kuponki --"
"About This Quote:","Tästä tarjouspyynnöstä"
"Account Information","Tilin tiedot"
"Account","Tunnus"
"Action is blocked in quote confirmation mode","Toimenpide on estetty tarjouspyynnön vahvistus tilassa"
"Action","Toimenpide"
"ACTION_CUSTOMER","- Toimenpide Asiakkaalla"
"ACTION_OWNER","- Toimenpide Myyjällä"
"Add ","Lisää"
"Add Items to Cart","Lisää tuotteet ostoskoriin"
"Add more files...","Lisää enemmän tiedostoja..."
"Add new Qty","Lisää uusi määrä"
"Add Qty","Lisää määrä"
"Add Selected Product(s) to Advanced Quote","Lisää valitut tuotteet tarjouspyyntöön"
"Add to Cart","Lisää ostoskoriin"
"Add to Quote","Tarjouspyyntö"
"Add","Lisää"
"Address","Osoite"
"Adjustment Quote (%s)","Mukauta tarjouspyyntöä (%s)"
"Adjustment Quote (Incl. default Tax)","Mukauta tarjouspyyntöä (sisäältää oletus veron)"
"Adjustment Quote","Mukautettu tarjouspyyntö"
"All items were moved to cart successfully.","Kaikki tuotteet on siirretty ostoskoriin onnistuneesti"
"Allow Quote submission with a known email address, without login first.","Salli tarjouspyyntöjen lähetys tunnetulla sähköpostiosoitteella ilman kirjautumista sisään ensin."
"Apply","Aseta"
"Are you sure you want to send this message? (unsaved changes to the quote will be lost)","Oletko varma, että haluat lähettää tämän viestin? (Tallentamattomat tarjouspyynnön tiedot häviävät"
"Are you sure you would like to remove this item from the quote?","Oletko varma, että haluat poistaa tämän tuotteen tarjouspyynnöstä"
"Are you sure?","Oletko varma?"
"Assigned to","Osoitettu"
"Assigned To","Osoitettu"
"Attach file","Liitä tiedosto"
"Attach Files to Proposal Email","Liitä tiedostoja ehdotus sähköpostiin"
"Auto proposal","Automaattinen ehdotus"
"Available Shipping Methods","Käytettävät toimitustavat"
"Back to My Quotes","Takaisin tarjouspyyntöihini"
"Back","Takaisin"
"Billing Address is same as Shipping Address","Laskutusosoite on sama kuin toimitusosoite."
"Billing address wasn't added","Laskutusosoitetta ei ole lisätty"
"Billing Details","Laskutustiedot"
"Billing details","Laskutustiedot"
"By deleting an item, you will create a new quote request. Do you want to do this?","Poistamalla tuotteen luot uuden tarjouspyynnön. Haluatko tehdä tämän?"
"Can not add client note request to the product.","Asiakkaan merkintöjä ei voitu lisätä tuotteeseen."
"Can not add client request to the quote.","Asiakkaan pyyntöä ei voitu lisätä tarjouspyyntöön"
"Can not add customer address.","Asiakkaan osoitetta ei voitu lisätä"
"Can not add one of the items to quote request.","Yhtä tuotetta ei voitu lisätä tarjouspyyntöön"
"Can not add quote history.","Tarjouspyyntö historiaa ei voitu lisätä"
"Can not save client note request to the product.","Asiakkaan merkintöjä ei voitu tallentaa tuotteeseen."
"Can not save the custom quote product: ","Mukautettua tarjouspyyntöä ei voitu tallentaa:"
"Can't remove item","Tuotetta ei voitu poistaa"
"Can't update quote list","Tarjouspyyntöä ei voitu päivittää"
"Cancel Quote","Peruuta tarjouspyyntö"
"Cancel","Peruuta"
"Cannot configure product.","Tuotetta ei voi konfiguroida."
"Cannot update the item.","Tuotetta ei voi päivittää."
"Cart2Quote is not enabled for the selected store, please enable Cart2Quote first in: System > Configuration > Cart2Quote > General, and click OK after that.","Cart2Quote ei ole päällä valitulla kaupalla. Ole hyvä ja aktivoi se ensin: System > Configuration > Cart2Quote > General"
"Cart2Quote notice:","Cart2Quote ilmoitus:"
"Change status","Vaihda tila"
"Change to Quotation mode?","Vaihda tarjouspyyntö tilaan?"
"Checking..","Tarkistetaan.."
"City","Kaupunki"
"Comment with Product","Tuotteen kommentti"
"Company","Yritys"
"Confirm and CheckOut","Vahvista ja kassalle"
"Continue Shopping","Jatka ostoksia"
"Continue Trial","Jatka kokeilua"
"Continue","Jatka"
"Convert to 8bit PNG","Muunna 8 bittiseksi PNG"
"Convert to JPEG","Muunna JPEG"
"Copy to Quotation","Kopioi tarjouspyyntöön"
"Copy to Quotation?","Kopioi tarjouspyyntö?"
"Cost Price","kustannushinta"
"Could not create cart2quote export folder: ","Cart2Quoten vienti kansiota ei voitu luoda"
"Could not export quotes","Tarjouspyyntöjä ei voitu viedä"
"Could not find user with email address: %s","Käyttäjää sähköpostilla %s ei voitu löytää"
"Could not find user with id: %s","Käyttäjää id:llä %s ei löydetty"
"Could not load Coupon Code","Kupongin koodia ei voitu lataa"
"Could not load CRM template","CRM templatea ei voitu ladata"
"Could not recalculate Quote Price","Tarjouspyynnön hintaa ei voitu laskea uusiksi"
"Couldn't auto check out because one or more products are bundle products","Ei voitu automaattisesti mennä kassalle, koska yksi tai useampi tuote on pakettituote"
"Country","Maa"
"Coupon Code %s","Kupongin koodi %s"
"Coupon Type '%s' not supported","Kupongin tyyppiä '%s' ei tueta"
"Create New Quote","Lisää Uusi Tarjouspyyntö"
"Create Order","Luo tilaus"
"Create Quotation","Luo tarjouspyyntö"
"Created On","Luotu"
"CRM Email was sent","CRM sähköposti lähetettiin"
"CRM message couldn't be sent","CRM viestiä ei voitu lähettää"
"Currently all features of Cart2Quote are <strong>unlocked</strong> so you can experience the full power of this Magento extension.<br /><br /> In <strong>%s days</strong> this trial will end, but no worries you will still be able to use all the <strong>free features</strong> of Cart2Quote.","Tällä hetkellä kaikki Cart2Quote toiminnot ovat <strong>auki</strong>, jotta voit kokea täyden kokemuksen tästä Magento laajennuksesta. <br /><br />  <strong>%s päivän</strong> päästä tämä kokeilu päättyy. Mutta ei hätää voit silti käyttää kaikkia Cart2Quote <strong>ilmaisia toimintoja</strong>."
